KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000614001,T000614002,T000614003,T000614004,T000614005,T000614006,T000614007,T000614008,T000614009,T000614010,T000614011,T000614012,T000614013
122361780,2,ŽæŽs,–û“c,0,,,300,2,16,42,20,28,3,73,48,11,18,29,10
122361790,2,ŽæŽs,“Œ’J,0,,,205,2,18,35,20,25,2,14,38,10,13,23,5
122361800,2,ŽæŽs,”ª–{,0,,,82,-,6,12,7,5,-,10,18,4,15,5,-
122361810,2,ŽæŽs,”’ˆä,0,,,69,-,1,14,6,5,-,11,10,8,4,9,1
122361820,2,ŽæŽs,ŽRì,0,,,68,-,7,16,3,3,1,23,4,1,2,7,1
122361830,2,ŽæŽs,’Ž”¦,0,,,548,5,40,81,68,53,9,39,125,41,36,43,8
122361840,2,ŽæŽs,–Ø“à,0,,,148,3,17,22,19,12,3,12,29,4,9,16,2
122361850,2,ŽæŽs,ã¬–x,0,,,173,4,12,24,17,29,-,13,32,10,16,15,1
122361860,2,ŽæŽs,V•ŸŽ›,0,,,96,-,6,10,7,8,3,11,24,5,11,9,2
122361870,2,ŽæŽs,ˆ¢‹Êì,0,,,472,5,44,80,53,44,8,36,77,43,37,34,11
122361880,2,ŽæŽs,‰º”Ñ“c,0,,,269,3,32,57,14,23,3,37,47,15,19,13,6
122361890,2,ŽæŽs,‰ª”Ñ“c,0,,,103,1,5,15,11,12,1,18,18,7,4,9,2
122361900,2,ŽæŽs,•z–ì,0,,,37,-,1,5,2,1,1,11,7,1,1,1,6
122361910,2,ŽæŽs,ì“ª,0,,,57,-,4,13,3,5,-,8,10,4,4,3,3
122361920,2,ŽæŽs,–kŒ´’nV“c,0,,,40,-,3,3,3,7,1,5,9,1,2,5,1
122361930,2,ŽæŽs,‰º”Ñ“cŒ§‰cZ‘î,0,,,20,-,1,4,-,3,-,-,7,1,-,4,-
122361940,2,ŽæŽs,ŒÜ‹½“à,0,,,259,5,13,38,35,26,7,24,59,23,11,18,-
122361950,2,ŽæŽs,˜aò,0,,,54,-,5,6,3,4,2,9,9,4,5,4,3
122361960,2,ŽæŽs,ŠL’Ë,0,,,190,3,5,25,14,22,2,54,29,5,11,16,4
122361970,2,ŽæŽs,ˆ¢‹Ê‘ä,0,,,109,1,2,13,7,10,5,17,15,8,8,13,10
122361980,2,ŽæŽs,‹v•Û,0,,,76,1,3,11,1,8,2,19,15,2,7,5,2
122361990,2,ŽæŽs,¬Œ©,0,,,317,9,38,40,28,37,2,40,55,14,23,30,1
122362000,2,ŽæŽs,¬Œ©,0,,,172,3,12,22,8,21,5,6,49,20,8,18,-
122362010,2,ŽæŽs,ìã,0,,,109,1,5,18,7,10,3,30,13,6,9,7,-
122362020,2,ŽæŽs,‚–ì,0,,,98,4,3,9,8,4,1,39,14,6,5,5,-
122362030,2,ŽæŽs,’|”V“à,0,,,196,9,17,35,20,16,3,20,23,15,17,20,1
122362040,2,ŽæŽs,“c•”,0,,,294,3,30,40,22,29,9,56,44,20,22,16,3
122362050,2,ŽæŽs,m—Ç,0,,,287,6,27,25,20,18,4,85,35,33,13,21,-
122362060,2,ŽæŽs,_¶,0,,,359,4,27,49,33,21,2,117,45,20,18,22,1
122362070,2,ŽæŽs,•Ä–ìˆä,0,,,117,1,9,21,11,9,-,16,10,15,10,12,3
122362080,2,ŽæŽs,•{”n,0,,,175,2,16,24,10,14,7,32,32,10,5,23,-
122362090,2,ŽæŽs,•{”n,0,,,115,1,12,11,4,9,-,42,14,10,6,6,-
122362100,2,ŽæŽs,•{”n,0,,,209,5,32,37,22,33,4,10,32,17,7,10,-
122362110,2,ŽæŽs,•{”n,0,,,91,1,7,7,9,3,2,45,7,4,4,1,1
122362120,2,ŽæŽs,•{”n,0,,,49,-,2,5,2,7,3,10,5,3,1,2,9
122362130,2,ŽæŽs,•{”n,0,,,50,2,3,3,1,4,-,19,3,7,4,4,-
122362140,2,ŽæŽs,•{”n,0,,,212,3,22,26,16,31,7,28,29,12,16,20,2
122362150,2,ŽæŽs,’·‰ª,0,,,217,5,14,27,10,14,5,56,35,22,10,19,-
122362160,2,ŽæŽs,’·‰ª,0,,,109,1,1,19,5,6,2,30,22,5,10,8,-
122362170,2,ŽæŽs,Žu‚,0,,,94,1,6,15,7,7,2,23,13,7,7,6,-
122362180,2,ŽæŽs,Žu‚,0,,,27,-,2,2,5,4,-,7,4,2,-,1,-
122362190,2,ŽæŽs,ŒÃ“à,0,,,68,-,3,9,2,4,3,28,7,6,3,3,-
122362200,2,ŽæŽs,•{”n,0,,,33,-,-,1,3,8,1,6,4,3,3,4,-
122362210,2,ŽæŽs,•{”n,0,,,23,-,2,1,1,7,-,2,5,1,2,2,-
122362220,2,ŽæŽs,ŽR‘q,0,,,586,13,25,71,46,60,14,155,73,39,36,51,3
122362230,2,ŽæŽs,‘åŠp,0,,,287,3,13,35,20,22,6,77,43,26,17,25,-
122362240,2,ŽæŽs,V—¢,0,,,432,12,26,53,31,38,7,145,54,11,31,23,1
122362250,2,ŽæŽs,‹Ë’J,0,,,184,5,6,25,14,11,2,58,26,7,14,12,4
122362260,2,ŽæŽs,”µŽR,0,,,136,3,6,17,9,3,2,33,27,10,15,9,2
122362270,2,ŽæŽs,¬ì,0,,,239,5,7,26,16,30,3,52,40,17,18,24,1
122362280,2,ŽæŽs,Šâ•”,0,,,639,11,57,93,65,79,9,127,104,25,21,36,12
122362290,2,ŽæŽs,Šâ•”,0,,,181,4,6,21,15,14,3,60,28,10,4,15,1
122362300,2,ŽæŽs,‚”‹,0,,,845,9,39,85,53,68,13,306,109,34,42,58,29
122362310,2,ŽæŽs,¼“c•”,0,,,168,6,5,37,27,12,2,26,18,9,10,14,2
122362320,2,ŽæŽs,Š¡–Ñ,0,,,109,1,5,16,13,6,1,31,12,4,6,6,8
122362330,2,ŽæŽs,‘ò,0,,,606,11,43,52,47,58,13,214,39,27,32,41,29
122362340,2,ŽæŽs,r–k,0,,,171,2,12,20,9,16,1,55,19,10,12,8,7
122370010,2,ŽR•Žs,•P“‡,0,,,319,6,39,60,46,39,12,14,45,9,11,24,14
122370020,2,ŽR•Žs,¬“Œ,0,,,1700,38,195,325,229,207,58,44,221,74,84,108,117
122370030,2,ŽR•Žs,’Ã•Ó,0,,,663,13,91,100,109,90,12,22,92,19,28,37,50
122370040,2,ŽR•Žs,“a‘ä,0,,,477,7,65,96,67,48,8,32,64,19,14,33,24
122370050,2,ŽR•Žs,“‡,0,,,254,3,25,37,21,21,7,50,33,7,8,22,20
122370060,2,ŽR•Žs,“’â,0,,,191,4,13,38,22,18,4,15,25,10,14,17,11
122370070,2,ŽR•Žs,”Â•,0,,,70,2,5,11,3,8,1,17,10,2,4,3,4
122370080,2,ŽR•Žs,˜a“c,0,,,227,2,25,43,21,20,4,31,30,11,13,13,14
122370090,2,ŽR•Žs,e“c,0,,,42,-,2,6,4,4,-,10,3,4,1,-,8
122370100,2,ŽR•Žs,ìè,0,,,44,-,6,8,5,4,-,2,5,3,2,5,4
122370110,2,ŽR•Žs,–ì–x,0,,,21,-,2,3,2,2,1,7,3,1,-,-,-
122370120,2,ŽR•Žs,“‡ŒË,0,,,63,1,7,10,5,5,1,13,10,1,4,5,1
122370130,2,ŽR•Žs,^sŽ›,0,,,50,2,3,3,8,1,-,12,7,3,2,4,5
122370140,2,ŽR•Žs,Vò,0,,,97,2,16,22,7,11,-,20,11,1,3,3,1
122370150,2,ŽR•Žs,•x“c,0,,,383,8,37,76,52,38,14,27,52,17,23,21,18
122370160,2,ŽR•Žs,Ž›è,0,,,117,-,9,21,11,6,3,32,14,7,3,4,7
122370170,2,ŽR•Žs,‘‘D,0,,,237,1,16,35,27,28,5,36,38,11,17,16,7
122370180,2,ŽR•Žs,ŽÄŒ´,0,,,41,1,6,8,4,4,1,4,8,2,-,2,1
122370190,2,ŽR•Žs,•xŒû,0,,,454,7,26,68,43,47,10,58,65,25,30,39,36
122370200,2,ŽR•Žs,•x“cK’J,0,,,123,3,19,15,11,14,4,13,22,4,3,9,6
122370210,2,ŽR•Žs,¬ò,0,,,165,-,11,27,15,11,5,41,16,7,6,9,17
122370220,2,ŽR•Žs,ŒÜ–Ø“c,0,,,373,5,35,47,35,32,7,63,50,17,34,25,23
122370230,2,ŽR•Žs,ã‰¡’n,0,,,1052,15,78,128,92,112,21,124,180,55,80,92,75
122370240,2,ŽR•Žs,‘[,0,,,135,2,7,12,18,11,2,14,33,5,5,8,18
122370250,2,ŽR•Žs,‰º‰¡’n,0,,,108,-,9,17,8,11,2,27,10,1,6,6,11
122370260,2,ŽR•Žs,¼ƒP’J,0,,,1080,17,81,144,96,104,21,168,188,60,40,76,85
122370270,2,ŽR•Žs,ˆä”V“à,0,,,444,8,33,59,46,46,2,48,82,35,25,29,31
122370280,2,ŽR•Žs,¬¼,0,,,354,11,19,42,34,35,2,45,72,18,17,27,32
122370290,2,ŽR•Žs,–ØŒË,0,,,252,1,25,32,20,32,4,26,41,10,22,16,23
122370300,2,ŽR•Žs,”’”¦,0,,,1095,6,64,166,117,149,28,46,227,57,79,93,63
122370310,2,ŽR•Žs,–{{‰ê,0,,,682,14,62,93,63,61,9,76,129,28,41,50,56
122370320,2,ŽR•Žs,û’J,0,,,1771,20,130,243,184,178,34,144,289,119,129,185,116
122370330,2,ŽR•Žs,ŒË“c,0,,,303,6,22,37,25,21,1,60,54,11,14,29,23
122370340,2,ŽR•Žs,–ƒ¶V“c,0,,,200,2,7,18,17,5,1,56,37,10,10,13,24
122370350,2,ŽR•Žs,’†’Ã“c,0,,,83,-,1,6,2,3,-,45,8,2,3,8,5
122370360,2,ŽR•Žs,”Âì,0,,,161,2,4,15,14,12,1,56,9,5,15,11,17
122370370,2,ŽR•Žs,”Â’†V“c,0,,,279,1,6,22,18,20,10,91,26,13,16,23,33
122370380,2,ŽR•Žs,‰¡“c,0,,,970,16,54,109,84,88,23,119,159,76,74,103,65
122370390,2,ŽR•Žs,ŽÀ–å,0,,,89,-,1,7,12,8,1,31,6,5,5,8,5
122370400,2,ŽR•Žs,‰«“n,0,,,479,6,22,44,57,27,14,83,75,33,43,65,10
122370410,2,ŽR•Žs,‘å–Ø,0,,,732,10,57,89,86,87,15,50,90,49,66,80,53
122370420,2,ŽR•Žs,–ØŒ´,0,,,1534,13,127,266,176,135,54,77,257,113,88,139,89
122370430,2,ŽR•Žs,’Åè,0,,,482,12,56,108,63,49,5,30,57,21,36,24,21
122370440,2,ŽR•Žs,X,0,,,576,7,59,87,66,71,11,40,93,34,34,48,26
122370450,2,ŽR•Žs,–î•”,0,,,71,1,4,12,1,3,-,21,15,1,2,2,9
122370460,2,ŽR•Žs,‰J’Ø,0,,,144,1,8,14,19,27,7,4,30,5,10,16,3
122370470,2,ŽR•Žs,•Ÿ,0,,,86,1,1,7,7,7,-,20,13,7,3,10,10
122370480,2,ŽR•Žs,‰º•z“c,0,,,59,-,3,18,8,4,1,9,4,3,4,2,3
122370490,2,ŽR•Žs,A‘,0,,,66,2,1,9,6,6,1,19,7,2,5,5,3
122370500,2,ŽR•Žs,“úŒü‘ä,0,,,672,7,86,123,97,79,29,1,89,40,27,70,24
122370510,2,ŽR•Žs,”ü™–ì,0,,,219,4,22,35,33,31,9,3,42,9,4,17,10
12237051001,3,ŽR•Žs,”ü™–ìˆê’š–Ú,0,,,188,4,20,28,32,27,9,1,33,8,4,16,6
12237051002,3,ŽR•Žs,”ü™–ì‚Q’š–Ú,0,,,26,-,2,5,1,3,-,-,9,1,-,1,4
12237051004,3,ŽR•Žs,”ü™–ì‚S’š–Ú,0,,,5,-,-,2,-,1,-,2,-,-,-,-,-
122370520,2,ŽR•Žs,ƒj,0,,,479,7,35,72,46,63,7,84,67,21,17,23,37
122370530,2,ŽR•Žs,ƒn,0,,,455,7,36,70,48,45,4,65,66,20,22,32,40
122370540,2,ŽR•Žs,ƒC,0,,,369,2,43,72,27,29,4,44,59,20,25,29,15
122370550,2,ŽR•Žs,ƒ,0,,,778,11,42,126,71,72,11,62,142,48,57,63,73
122370560,2,ŽR•Žs,•½,0,,,58,-,4,6,3,9,-,6,8,-,5,2,15
122370570,2,ŽR•Žs,‰Ž”ö,0,,,268,5,17,40,22,40,2,13,50,10,12,31,26
122370580,2,ŽR•Žs,¼”ö,0,,,251,8,32,39,45,32,7,2,30,11,15,17,13
122370590,2,ŽR•Žs,‘å’ç,0,,,286,13,25,48,46,37,5,11,48,10,10,21,12
122370600,2,ŽR•Žs,“c‰z,0,,,107,3,16,15,8,11,3,10,12,2,3,8,16
122370610,2,ŽR•Žs,ŒÜ”½“c,0,,,447,4,34,87,39,55,9,30,77,22,29,46,15
122370620,2,ŽR•Žs,j“c,0,,,210,6,19,33,29,29,9,7,31,8,5,23,11
122370630,2,ŽR•Žs,–{…[,0,,,87,-,6,8,7,8,4,15,6,4,1,9,19
122370640,2,ŽR•Žs,”ª“c,0,,,727,21,73,116,67,71,8,81,121,27,44,54,44
122370650,2,ŽR•Žs,–{”,0,,,155,3,5,21,9,17,5,27,22,7,10,19,10
122370660,2,ŽR•Žs,–{”,0,,,94,2,7,14,10,7,1,22,12,1,6,9,3
122370670,2,ŽR•Žs,•–ì—¢,0,,,207,4,11,30,14,10,2,55,20,21,9,16,15
122370680,2,ŽR•Žs,–Ø“,0,,,185,7,18,22,19,26,3,15,33,10,9,12,11
122370690,2,ŽR•Žs,‚•x,0,,,482,4,33,69,43,53,9,32,112,24,23,44,36
122370700,2,ŽR•Žs,ŽØ–Ñ–{‹½,0,,,392,8,25,54,35,40,7,50,75,13,20,31,34
122370710,2,ŽR•Žs,Lª,0,,,192,-,9,25,20,17,4,36,26,10,9,18,18
122370720,2,ŽR•Žs,‰º”V‹½,0,,,75,1,7,19,8,5,2,8,6,1,4,10,4
122370730,2,ŽR•Žs,‰º–ì,0,,,74,-,10,14,4,5,1,22,8,3,2,3,2
122370740,2,ŽR•Žs,ÜŒË,0,,,106,-,10,18,10,8,-,22,14,6,6,7,5
122370750,2,ŽR•Žs,•“–Ø,0,,,171,3,12,26,13,21,6,20,23,5,6,18,18
122370760,2,ŽR•Žs,¬ì,0,,,43,-,-,8,6,3,-,7,1,3,-,4,11
122370770,2,ŽR•Žs,ã‘å‘ ,0,,,38,1,1,8,2,3,-,7,8,1,3,4,-
122370780,2,ŽR•Žs,‰º‘å‘ ,0,,,86,1,1,11,4,10,2,23,10,6,4,9,5
122370790,2,ŽR•Žs,ŽRŽº,0,,,215,-,5,21,14,12,2,83,27,5,9,14,23
122370800,2,ŽR•Žs,ˆø‰z,0,,,27,-,3,5,2,3,-,11,1,1,-,1,-
122370810,2,ŽR•Žs,’J’Ã,0,,,78,1,6,13,2,9,1,15,9,2,7,4,9
122370820,2,ŽR•Žs,ŒÃ˜a,0,,,130,-,9,11,6,17,2,16,20,8,10,11,20
122370830,2,ŽR•Žs,‹à”ö,0,,,132,2,10,29,4,17,3,23,13,3,12,4,12
122380010,2,‚¢‚·‚ÝŽs,¼ŠÛ,0,,,366,2,46,65,26,36,2,63,65,19,15,21,6
122380020,2,‚¢‚·‚ÝŽs,”\ŽÀ,0,,,43,-,5,4,5,9,1,8,6,1,1,3,-
122380030,2,‚¢‚·‚ÝŽs,‰¬Œ´,0,,,254,1,26,48,22,23,1,42,44,5,15,14,13
122380040,2,‚¢‚·‚ÝŽs,{‰ê’J,0,,,204,2,22,23,20,23,1,32,42,6,12,10,11
122380050,2,‚¢‚·‚ÝŽs,_’u,0,,,81,1,15,15,5,8,-,15,8,5,2,7,-
122380060,2,‚¢‚·‚ÝŽs,¬‚,0,,,29,-,3,6,3,1,1,6,1,3,2,1,2
122380070,2,‚¢‚·‚ÝŽs,¬–”ˆä,0,,,5,1,2,2,-,-,-,-,-,-,-,-,-
122380080,2,‚¢‚·‚ÝŽs,Š¡’J,0,,,201,4,33,22,16,36,3,10,27,10,11,16,13
122380090,2,‚¢‚·‚ÝŽs,Š¡’J,0,,,117,6,20,17,31,13,2,1,11,2,4,9,1
122380100,2,‚¢‚·‚ÝŽs,Š¡’J,0,,,145,4,17,21,21,28,2,2,28,3,7,8,4
122380110,2,‚¢‚·‚ÝŽs,–í³,0,,,150,3,28,18,17,9,2,6,29,7,11,11,9
122380120,2,‚¢‚·‚ÝŽs,[’J,0,,,156,-,18,15,16,22,1,25,22,5,15,9,8
122380130,2,‚¢‚·‚ÝŽs,¡ŠÖ,0,,,77,2,8,13,6,13,-,10,12,3,4,3,3
122380140,2,‚¢‚·‚ÝŽs,“‡,0,,,99,-,10,17,9,16,3,19,12,-,8,4,1
122380150,2,‚¢‚·‚ÝŽs,Šy’¬,0,,,105,2,5,11,14,9,2,9,22,2,2,8,19
122380160,2,‚¢‚·‚ÝŽs,–œ–Ø,0,,,131,1,11,26,9,13,2,14,20,13,7,6,9
122380170,2,‚¢‚·‚ÝŽs,‘•{‘ä,0,,,255,3,47,35,21,23,4,15,46,8,20,22,11
122380180,2,‚¢‚·‚ÝŽs,sì,0,,,190,4,18,27,20,25,8,11,38,7,7,25,-
122380190,2,‚¢‚·‚ÝŽs,ˆø“c,0,,,70,2,12,5,8,12,3,13,8,-,4,2,1
122380200,2,‚¢‚·‚ÝŽs,‘å–ì,0,,,136,1,19,30,10,13,3,17,17,8,8,5,5
122380210,2,‚¢‚·‚ÝŽs,‘å–ì,0,,,156,-,19,20,10,13,1,16,43,6,11,15,2
122380220,2,‚¢‚·‚ÝŽs,ŽDX,0,,,27,-,6,7,-,5,1,2,5,-,-,1,-
122380230,2,‚¢‚·‚ÝŽs,Š`˜a“c,0,,,17,-,2,4,2,1,-,-,7,1,-,-,-
122380240,2,‚¢‚·‚ÝŽs,³—§Ž›,0,,,36,-,4,8,-,6,2,3,9,-,1,3,-
122380250,2,‚¢‚·‚ÝŽs,‘“c,0,,,53,1,5,9,12,5,1,4,6,1,5,4,-
122380260,2,‚¢‚·‚ÝŽs,ì“c,0,,,168,2,16,25,17,20,2,43,19,5,11,7,1
122380270,2,‚¢‚·‚ÝŽs,”ª‰³—,0,,,33,-,4,12,1,3,1,1,4,1,2,4,-
122380280,2,‚¢‚·‚ÝŽs,‘åŒ´,0,,,3859,97,401,614,512,551,66,166,674,140,309,229,100
122380290,2,‚¢‚·‚ÝŽs,ŽáŽR,0,,,489,7,59,85,66,73,12,30,82,11,29,18,17
122380300,2,‚¢‚·‚ÝŽs,V“c,0,,,278,7,25,38,32,31,6,18,43,10,31,24,13
122380310,2,‚¢‚·‚ÝŽs,Žß‰Þ’J,0,,,101,-,19,13,10,15,2,20,4,4,7,7,-
122380320,2,‚¢‚·‚ÝŽs,[–x,0,,,842,17,85,129,97,122,15,21,182,32,59,54,29
122380330,2,‚¢‚·‚ÝŽs,“úÝ,0,,,668,10,58,107,72,112,9,52,106,25,56,37,24
122380340,2,‚¢‚·‚ÝŽs,’·Žu,0,,,158,1,20,34,16,18,4,14,22,2,12,8,7
122380350,2,‚¢‚·‚ÝŽs,ŽR“c,0,,,483,11,48,78,48,48,7,56,82,20,32,35,18
122380360,2,‚¢‚·‚ÝŽs,V“c–ì,0,,,119,6,24,24,12,2,-,9,22,5,9,6,-
122380370,2,‚¢‚·‚ÝŽs,‰ºŒ´,0,,,62,-,9,10,4,4,1,9,9,1,5,6,4
122380380,2,‚¢‚·‚ÝŽs,×”ö,0,,,50,2,4,11,7,1,1,4,7,3,4,5,1
122380390,2,‚¢‚·‚ÝŽs,‚’J,0,,,123,4,13,23,8,14,4,15,16,6,7,13,-
122380400,2,‚¢‚·‚ÝŽs,²Žº,0,,,114,2,20,9,10,17,1,8,20,3,6,11,7
122380410,2,‚¢‚·‚ÝŽs,‘ò•”,0,,,28,-,7,8,2,1,-,3,3,-,-,2,2
122380420,2,‚¢‚·‚ÝŽs,ã•zŽ{,0,,,126,-,17,23,11,18,2,16,17,1,6,15,-
122380430,2,‚¢‚·‚ÝŽs,‰º•zŽ{,0,,,238,12,32,58,13,19,4,36,29,6,11,18,-
122380440,2,‚¢‚·‚ÝŽs,¬’r,0,,,112,1,9,21,10,24,1,6,12,3,12,13,-
122380450,2,‚¢‚·‚ÝŽs,¬‘ò,0,,,336,9,30,57,44,56,10,8,46,10,29,25,12
122380460,2,‚¢‚·‚ÝŽs,Šâ‘D,0,,,178,3,23,28,13,17,1,18,20,2,26,16,11
122380470,2,‚¢‚·‚ÝŽs,‘åŒ´‘ä,0,,,108,6,31,14,14,18,1,5,5,4,5,5,-
122380480,2,‚¢‚·‚ÝŽs,’Å–Ø,0,,,971,21,108,164,141,111,14,78,144,39,48,57,46
122380490,2,‚¢‚·‚ÝŽs,’†Œ´,0,,,485,3,42,78,55,73,2,82,60,15,33,30,12
122380500,2,‚¢‚·‚ÝŽs,˜aò,0,,,594,15,60,87,60,82,8,71,78,23,38,26,46
122380510,2,‚¢‚·‚ÝŽs,ŒK“c,0,,,262,6,35,41,16,26,3,30,32,8,18,22,25
122380520,2,‚¢‚·‚ÝŽs,ŠâŒF,0,,,243,4,30,44,23,24,6,26,37,16,9,13,11
122380530,2,‚¢‚·‚ÝŽs,Žs–ìX,0,,,111,3,17,23,6,10,1,16,11,3,13,6,2
122380540,2,‚¢‚·‚ÝŽs,‰|àV,0,,,438,3,51,56,39,67,9,38,75,11,39,31,19
122380550,2,‚¢‚·‚ÝŽs,’Jã,0,,,176,2,16,25,12,12,-,59,21,5,8,4,12
122380560,2,‚¢‚·‚ÝŽs,’·ŽÒ,0,,,496,13,94,89,81,65,10,1,71,8,26,36,2
122380570,2,‚¢‚·‚ÝŽs,]ê“y,0,,,626,14,61,94,81,103,12,27,96,22,44,42,30
122380580,2,‚¢‚·‚ÝŽs,ˆäàV,0,,,609,11,82,105,67,71,8,56,89,22,40,35,23
122380590,2,‚¢‚·‚ÝŽs,‰Ÿ“ú,0,,,463,4,51,78,53,65,11,46,76,19,20,25,15
122380600,2,‚¢‚·‚ÝŽs,‰Ÿ“ú,0,,,599,7,80,92,77,83,12,50,74,26,48,32,18
122380610,2,‚¢‚·‚ÝŽs,‰Ã’J,0,,,181,1,24,41,12,24,-,24,22,2,15,7,9
123220010,2,ˆó×ŒSŽðXˆä’¬,‰º‘ä,0,,,92,-,11,12,10,14,4,5,15,5,2,9,5
123220020,2,ˆó×ŒSŽðXˆä’¬,ŽðXˆä,0,,,785,18,86,148,108,93,51,18,86,41,34,81,21
123220030,2,ˆó×ŒSŽðXˆä’¬,ã–{²‘q,0,,,324,8,34,52,45,42,4,7,42,23,24,29,14
123220040,2,ˆó×ŒSŽðXˆä’¬,–{²‘q,0,,,619,12,61,107,94,81,16,13,86,29,39,64,17
123220050,2,ˆó×ŒSŽðXˆä’¬,”n‹´,0,,,277,5,26,60,27,19,11,2,46,23,19,23,16
123220060,2,ˆó×ŒSŽðXˆä’¬,–n,0,,,193,5,12,33,12,14,5,34,15,17,16,14,16
123220070,2,ˆó×ŒSŽðXˆä’¬,”öã,0,,,121,6,6,20,8,14,2,22,11,6,6,15,5
123220080,2,ˆó×ŒSŽðXˆä’¬,”ÑÏ,0,,,43,-,3,6,2,4,-,11,4,6,2,4,1
123220090,2,ˆó×ŒSŽðXˆä’¬,’†ì,0,,,363,1,66,66,40,38,8,13,44,14,11,29,33
123220100,2,ˆó×ŒSŽðXˆä’¬,ãŠâ‹´,0,,,923,13,127,190,122,116,30,46,104,33,34,67,41
123220110,2,ˆó×ŒSŽðXˆä’¬,”–Ø,0,,,153,2,11,34,27,19,6,7,22,4,7,12,2
123220120,2,ˆó×ŒSŽðXˆä’¬,‰ºŠâ‹´,0,,,330,6,38,66,41,45,12,10,43,13,11,32,13
123220130,2,ˆó×ŒSŽðXˆä’¬,ˆÉŽÂ,1,,0150,158,5,13,35,24,20,3,21,11,6,6,13,1
123220140,2,ˆó×ŒSŽðXˆä’¬,ˆÉŽÂV“c,1,,0160,45,-,1,3,6,1,-,22,4,2,1,5,-
123220150,2,ˆó×ŒSŽðXˆä’¬,ŽÂŽRV“c,2,0130,,X,X,X,X,X,X,X,X,X,X,X,X,X
123220160,2,ˆó×ŒSŽðXˆä’¬,¡‘qV“c,2,0140,,X,X,X,X,X,X,X,X,X,X,X,X,X
123220170,2,ˆó×ŒSŽðXˆä’¬,“ŒŽðXˆä,0,,,2699,60,386,572,397,344,87,13,297,116,89,272,66
12322017001,3,ˆó×ŒSŽðXˆä’¬,“ŒŽðXˆä‚P’š–Ú,0,,,424,9,67,79,51,67,15,3,41,10,9,53,20
12322017002,3,ˆó×ŒSŽðXˆä’¬,“ŒŽðXˆä‚Q’š–Ú,0,,,422,6,62,84,72,55,8,2,46,14,21,35,17
12322017003,3,ˆó×ŒSŽðXˆä’¬,“ŒŽðXˆä‚R’š–Ú,0,,,543,13,93,132,75,60,25,1,52,22,17,43,10
12322017004,3,ˆó×ŒSŽðXˆä’¬,“ŒŽðXˆä‚S’š–Ú,0,,,324,11,47,89,36,19,10,-,46,13,11,40,2
12322017005,3,ˆó×ŒSŽðXˆä’¬,“ŒŽðXˆä‚T’š–Ú,0,,,421,11,77,85,66,55,9,7,46,16,10,36,3
12322017006,3,ˆó×ŒSŽðXˆä’¬,“ŒŽðXˆä‚U’š–Ú,0,,,565,10,40,103,97,88,20,-,66,41,21,65,14
123220180,2,ˆó×ŒSŽðXˆä’¬,ã–{²‘qˆê’š–Ú,0,,,133,3,17,35,21,8,3,-,17,6,4,13,6
123220190,2,ˆó×ŒSŽðXˆä’¬,’†‰›‘ä,0,,,1686,44,236,381,242,211,46,3,172,56,53,178,64
12322019001,3,ˆó×ŒSŽðXˆä’¬,’†‰›‘ä‚P’š–Ú,0,,,402,10,85,100,64,42,9,-,28,16,13,32,3
12322019002,3,ˆó×ŒSŽðXˆä’¬,’†‰›‘ä‚Q’š–Ú,0,,,540,17,91,141,68,65,12,1,53,17,14,36,25
12322019003,3,ˆó×ŒSŽðXˆä’¬,’†‰›‘ä‚R’š–Ú,0,,,541,7,35,90,83,77,15,1,71,18,23,95,26
12322019004,3,ˆó×ŒSŽðXˆä’¬,’†‰›‘ä‚S’š–Ú,0,,,203,10,25,50,27,27,10,1,20,5,3,15,10
123220200,2,ˆó×ŒSŽðXˆä’¬,‚Ó‚¶‚«–ì,0,,,959,12,153,231,113,94,48,3,140,30,39,68,28
12322020001,3,ˆó×ŒSŽðXˆä’¬,‚Ó‚¶‚«–ì‚P’š–Ú,0,,,236,3,39,55,29,20,8,2,40,8,7,19,6
12322020002,3,ˆó×ŒSŽðXˆä’¬,‚Ó‚¶‚«–ì‚Q’š–Ú,0,,,362,7,51,96,49,38,21,-,43,9,13,22,13
12322020003,3,ˆó×ŒSŽðXˆä’¬,‚Ó‚¶‚«–ì‚R’š–Ú,0,,,361,2,63,80,35,36,19,1,57,13,19,27,9
123290011,2,ˆó×ŒS‰h’¬,ˆÀH,0,,,726,19,102,136,98,71,14,7,108,33,26,84,28
12329001101,3,ˆó×ŒS‰h’¬,ˆÀH‚P’š–Ú,0,,,207,3,37,37,26,15,6,3,24,16,6,20,14
12329001102,3,ˆó×ŒS‰h’¬,ˆÀH‚Q’š–Ú,0,,,233,13,30,37,33,20,2,2,41,13,4,29,9
12329001103,3,ˆó×ŒS‰h’¬,ˆÀH‚R’š–Ú,0,,,286,3,35,62,39,36,6,2,43,4,16,35,5
123290012,2,ˆó×ŒS‰h’¬,ˆÀH,0,,,2220,55,261,413,290,238,56,91,318,105,95,192,106
12329001201,3,ˆó×ŒS‰h’¬,ˆÀHã’¬,0,,,460,7,53,86,59,46,10,21,72,16,24,42,24
12329001202,3,ˆó×ŒS‰h’¬,ˆÀH‘ä‰º,0,,,74,1,5,15,11,7,2,8,7,6,-,7,5
